"","site","year","storage","treated_20","treated_30","treated_70","treated_40","total_basin_area","total_basin_20","total_basin_30","total_basin_40","total_basin_70","percent_20_treated","untreated_20","percent_30_treated","untreated_30","percent_40_treated","untreated_40","untreated_70","percent_70_treated"
"1","cb","2019",0,45749.9086315361,1649.83540637128,13.0392515859567,NA,22228468.021715,6919133.14917607,3532228.50683463,7643410.75315109,4133695.61255317,0.661208675207877,6873383.24054453,0.0467080598885081,3486478.59820309,NA,7597660.84451955,4087945.70392163,0.000315438116593761
"2","cb","2018",0,42078.1389833264,NA,NA,NA,22228468.0217195,7935511.20043681,3753136.65193971,8442458.43814976,2097361.73119321,0.530251144765698,7893433.06145348,NA,3711058.51295638,NA,8400380.29916643,2055283.59220988,NA
"3","cb","2017",0,26993.1098854661,15085.0290978908,NA,NA,22228468.0217231,3399814.11919142,6289073.98141063,8208790.38485309,4330789.53626796,0.793958402993098,3372821.00930595,0.239860894345962,6262080.87152516,NA,8181797.27496762,4303796.42638249,NA
"4","cr","2019",0,1304190.95323441,6895.8684002719,292162.311277517,82898.3111023042,33453008.3603996,19582485.1193068,1750562.51847371,5379667.06336928,6740293.65924988,6.65998694899341,18278294.1660724,0.393923000606931,446371.565239301,1.54095616189276,4075476.11013487,5436102.70601547,4.33456353754817
"5","cr","2018",0,1394406.64800123,3805.24585335888,187521.628506911,100413.92165298,33453008.3603978,21344670.0807246,1379242.77692388,5829145.8141761,4899949.68857313,6.53280956195458,19950263.4327234,0.275893839505595,-15163.8710773545,1.72261811342547,4434739.16617487,3505543.0405719,3.82701130471234
"6","cr","2017",0,1229940.91251603,175210.161026093,226340.590670197,54655.7798021733,33453008.3604001,16698421.5455834,5236310.38858561,4263903.4997474,7254372.92648359,7.36561182839067,15468480.6330674,3.34606140629145,4006369.47606958,1.28182497107196,3033962.58723137,6024432.01396756,3.12005728081464
"7","cr","2016",0,1286106.20840405,76829.8586821137,298660.954755294,24550.422172885,33453008.3604016,18065267.4272251,2321728.48963235,2441133.92273433,10624878.5208098,7.11922042441418,16779161.218821,3.30916638294256,1035622.2812283,1.00569747297542,1155027.71433028,9338772.31240575,2.81095877162585
"8","cr","2015",0,1343001.230572,21182.76232859,274913.550881823,47049.9002327587,33453008.3604102,19493408.7880068,987871.536956533,3446051.16141181,9525676.87403502,6.88951452861479,18150407.5574348,2.14428309108394,-355129.693615468,1.36532796609679,2103049.93083981,8182675.64346302,2.88602641594089
"9","cr","2014",0,875686.838017136,129706.329341038,133975.414521041,115792.906026596,33453008.3604129,17511850.8634119,4823055.24682079,5795580.11256099,5322522.1376192,5.00053846305154,16636164.0253948,2.68929802175781,3947368.40880365,1.99795195265498,4919893.27454385,4446835.29960206,2.51714151781751
"10","cr","2013",0,987787.739261104,4780.20155226375,196551.022787581,41342.8624878504,33453008.3604115,20047715.6529021,539246.078970283,3696525.44242672,9169521.18611238,4.92718350740431,19059927.913641,0.886460141053187,-448541.660290821,1.1184249407116,2708737.70316562,8181733.44685128,2.14352547748366
"11","cr","2012",0,762229.608195889,29828.7084686731,248002.694369863,32847.9799583899,33453008.3604126,18104002.8390317,1149629.16943346,3427973.34303513,10771403.0089123,4.21028219545207,17341773.2308358,2.59463740671897,387399.561237571,0.95823323787303,2665743.73483924,10009173.4007164,2.30241774599525
"12","cr","2011",0,553476.729721343,293053.819281345,176321.678478472,50056.7635115755,33453008.3604014,13173966.5659715,7697050.44142993,4476221.82918962,8105769.52381032,4.20129144058237,12620489.8362502,3.80735219953817,7143573.71170859,1.11828156471499,3922745.09946828,7552292.79408898,2.17526143521026
"13","cr","2010",0,791422.347893684,5992.36703206659,202086.429405099,73407.8466616648,33453008.3604084,17626939.1933139,309435.569815174,5815707.25948186,9700926.33779755,4.48984556657392,16835516.8454202,1.93654757778682,-481986.77807851,1.26223421135893,5024284.91158818,8909503.98990387,2.08316631183677
"14","sb","2019",0,20079.4087187315,737.412560160505,3406.02684983017,15.1886915706564,36455509.7500174,1573663.64545729,952334.297578166,31229332.5610286,2700179.24595336,1.27596572346924,1553584.23673856,0.0774321120257647,932254.888859435,0.0000486359788220722,31209253.1523099,2680099.83723463,0.126140768429897
"15","sb","2018",0,20746.6100216155,134.327131602913,3170.910015737,186.189651312947,36455509.7499936,2729038.97992424,37396.3938995639,31130443.1583548,2558631.21781501,0.760216698047731,2708292.36990262,0.359198087290656,16649.7838779483,0.000598095087711519,31109696.5483332,2537884.60779339,0.123929935414642
"16","sb","2017",0,18029.8103334819,895.411876156926,5312.81461061479,NA,36455509.7499955,941566.945357407,190355.455336883,30754847.2811745,4568740.06812675,1.91487290652902,923537.135023925,0.470389395760822,172325.645003401,NA,30736817.470841,4550710.25779327,0.116286208700709
"17","sb","2016",0,18906.9223164255,313.356830844423,5017.75767295167,NA,36455509.7500064,841794.061035707,75220.3249645919,30524897.845289,5013597.51871708,2.24602705003208,822887.138719282,0.41658531918325,56313.4026481664,NA,30505990.9229726,4994690.59640065,0.100082977427268
"18","sb","2015",0,17487.595184383,1202.5677029783,5353.07165978531,194.802273078647,36455509.7500093,857114.013266323,220959.71718956,30902900.0383068,4474535.98124664,2.04028809629895,839626.41808194,0.54424748468818,203472.122005177,0.000630368906598322,30885412.4431224,4457048.38606226,0.119634118090026
"19","sb","2014",0,14520.4916408843,2750.97414902985,1359.71340345844,NA,36455509.7499974,1124462.30726578,1783931.46476133,30345263.3146833,3201852.66328704,1.29132755691847,1109941.8156249,0.154208510997809,1769410.97312045,NA,30330742.8230424,3187332.17164616,0.0424664575934155
"20","sb","2013",0,17491.8795829431,251.645399257541,887.654211186513,NA,36455509.7500116,1314472.9076932,1394683.50670478,29916686.8347401,3829666.50087354,1.33071434797694,1296981.02811026,0.0180431903043081,1377191.62712184,NA,29899194.9551572,3812174.6212906,0.0231783684293147
"21","sb","2012",0,15097.3602656268,572.396091153321,2961.42283663899,NA,36455509.750019,685047.572464109,5561.28028324712,30776582.9552645,4988317.94200709,2.20384114512248,669950.212198482,10.2925236995808,-9536.07998237968,NA,30761485.5949989,4973220.58174146,0.0593671628606623
"22","sb","2011",0,13160.7925447943,5050.05949600693,420.327152586542,NA,36455509.7500051,437291.357964362,2195679.54138707,30403320.1997095,3419218.65094417,3.00961642737674,424130.565419568,0.22999984291044,2182518.74884228,NA,30390159.4071647,3406057.85839938,0.0122930761526606
"23","sb","2010",0,17933.3599404884,NA,697.819252910846,NA,36455509.7500107,1052714.87753184,39575.1803369466,30727057.0837542,4636162.60838776,1.70353438744347,1034781.51759135,NA,21641.8203964582,NA,30709123.7238137,4618229.24844727,0.0150516561185397
"24","tr104","2019",0,1932548.06785984,55926.8850749422,467771.916773775,42226.7808150392,12447556.8145626,5787290.04834515,168095.48702686,3377855.98969344,3114315.28949712,33.3929706601182,3854741.98048531,33.2709021902567,-1764452.58083298,1.25010601233096,1445307.9218336,1181767.22163728,15.0200565225786
"25","tr104","2018",0,2172014.63706338,18835.2406046378,267271.362478129,39995.674167204,12447556.8145564,7502970.11152553,53931.5014375592,3183000.250192,1707654.95140135,28.9487310328864,5330955.47446215,34.9243764823512,-2118083.13562582,1.25654008870378,1010985.61312862,-464359.685662033,15.6513681091604
"26","tr104","2017",0,1535365.90310993,507629.341794694,427514.549178012,27607.1202308643,12447556.8145602,4988017.49015812,1506426.39634875,2731437.14078473,3221675.78726862,30.781084992973,3452651.58704819,33.6975867539945,-28939.5067611774,1.01071775801265,1196071.2376748,1686309.88415869,13.2699432657829
"27","tr104","2016",0,1873930.77937992,125092.786133704,488615.985509309,10477.363289582,12447556.8145633,5760120.71254285,428194.892911455,2134995.81862066,4124245.39048832,32.5328386833869,3886189.93316293,29.2139836799901,-1445735.88646847,0.490743972339533,261065.039240737,2250314.6111084,11.8474033246469
"28","tr104","2015",0,1935187.36146645,146375.233464003,384005.599481868,32548.7198989644,12447556.8145653,5948502.71692841,829072.896697224,2606510.06347594,3063471.13746375,32.5323439116745,4013315.35546196,17.6552911145833,-1106114.46476923,1.24874714105491,671322.702009488,1128283.7759973,12.5349834305861
"29","tr104","2014",0,1222622.95538309,779476.607967874,418724.455261439,76085.2422155403,12447556.8145709,3780746.75435346,2416978.93328936,3540220.99139843,2709610.1355296,32.3381340994412,2558123.79897037,32.2500373185733,1194355.97790627,2.14916646165317,2317598.03601534,1486987.18014651,15.4533100452696
"30","tr104","2013",0,2012059.54925479,25467.3348001992,410858.37831785,15993.2472652301,12447556.8145621,6351974.36398898,109980.43031283,2324775.63019236,3660826.39006789,31.6761283021179,4339914.81473419,23.1562421857775,-1902079.11894196,0.687947991949089,312716.080937571,1648766.8408131,11.2231046911304
"31","tr104","2012",0,1902887.12626841,13018.7091083423,536135.852362514,10471.1228888379,12447556.8145537,5815840.28844528,206521.117927247,2347873.14221371,4077322.26596747,32.7190402743522,3912953.16217687,6.3038149507444,-1696366.00834117,0.445983332769213,444986.015945297,2174435.13969906,13.1492145430231
"32","tr104","2011",0,1028279.72713319,647265.730242469,195460.257604446,39.5717637035996,12447556.8145583,3612903.3474791,3375447.86077675,2677871.10226095,2781334.50404153,28.4613129175092,2584623.62034591,19.1756992535361,2347168.13364356,0.00147773220563861,1649591.37512776,1753054.77690834,7.02757102104852
"33","tr104","2010",0,1615042.75550285,15127.3273862152,239677.86960803,1197.33424588418,12447556.8145646,6316280.14070567,245147.182916724,2813527.07662075,3072602.41432145,25.5695238261299,4701237.38520282,6.17071230688133,-1369895.57258612,0.0425563434535084,1198484.3211179,1457559.6588186,7.80048432204857
"34","tr109","2019",0,3079015.6850369,72925.3524645769,395582.594439424,88775.6315237804,9321767.87623893,5998039.70824111,174759.415384677,1389300.92421897,1759667.82839417,51.3336995886578,2919024.02320421,41.7289977218424,-2904256.26965222,6.38994979246039,-1689714.76081793,-1319347.85664273,22.4805266116857
"35","tr109","2018",0,3180528.72428814,164544.902680497,150965.297756043,86848.492216181,9321767.87622815,6697906.33903143,482655.159693315,1251301.09677251,889905.280730895,47.4854165361182,3517377.61474329,34.0916075122974,-2697873.56459482,6.9406550062323,-1929227.62751563,-2290623.44355724,16.964198440541
"36","tr109","2017",0,2017410.77816408,411745.878288306,369462.098219142,60362.7801931186,9321767.87623852,5087759.83450413,1304019.34294331,1136990.54879848,1792998.14999259,39.6522407461614,3070349.05634005,31.5751357920008,-713391.435220771,5.30899577458293,-880420.229365601,-224412.628171491,20.6058270735343
"37","tr109","2016",0,1767047.96147519,659907.091931545,393161.578900683,38864.9025566688,9321767.87623454,4415352.82541084,1892158.26863005,716896.503808515,2297360.27838513,40.0205381392317,2648304.86393565,34.8758929351786,125110.307154859,5.42127104124499,-1050151.45766668,530312.316909939,17.1136230829692
"38","tr109","2015",0,1326217.74965811,500624.680007878,200571.59513376,38180.0028396087,9321767.87623669,5148931.34071646,1584451.99651306,874272.09950836,1714112.43949881,25.7571457434421,3822713.59105835,31.5960774519906,258234.246854954,4.36706179472946,-451945.650149746,387894.689840704,11.7011924370846
"39","tr109","2014",0,361600.486839153,267585.217616459,105388.668175138,16150.7769364724,9321767.87624423,3819888.72092953,2767018.81302696,590037.392998835,2144822.94928891,9.46625708905891,3458288.23409038,9.67052397174476,2405418.32618781,2.73724633864082,228436.906159682,1783222.46244976,4.91363020010944
"40","tr109","2013",0,4546.86286412967,725.853873953223,6287.31038934134,NA,9321767.87623774,3659507.03089268,2624773.02420705,948073.629259651,2089414.19187836,0.124247960879598,3654960.16802855,0.0276539673053256,2620226.16134292,NA,943526.766395521,2084867.32901423,0.300912591375151
"41","tr109","2012",0,4087.2212011682,374.137786736712,7098.66813950316,NA,9321767.87622855,2599816.89429661,3773126.92558833,820160.771287835,2128663.28505577,0.157211887119228,2595729.67309544,0.00991585478345322,3769039.70438716,NA,816073.550086667,2124576.0638546,0.333480085335205
"42","tr109","2011",0,1235.73818287719,8196.06977259554,2128.21917194128,NA,9321767.8762293,1982913.86110948,4447979.86794781,1551356.63967703,1339517.50749497,0.0623193073140237,1981678.1229266,0.184264992556655,4446744.12976493,NA,1550120.90149415,1338281.76931209,0.158879533864493
"43","tr109","2010",0,2608.11059289015,NA,8951.91653452981,NA,9321767.87623178,1979669.84503461,1466128.46059652,2764732.75231564,3111236.81828502,0.131744724981885,1977061.73444172,NA,1463520.35000363,NA,2762124.64172275,3108628.70769213,0.287728548399742
