"","site","year","20","30","40","70","total_basin_area","total_basin_20","total_basin_30","total_basin_40","total_basin_70","percent_20_treated","untreated_20","percent_30_treated","untreated_30","percent_40_treated","untreated_40","percent_70_treated","untreated_70"
"1","cb","2019",22986.5878928304,255.147084367665,NA,NA,22228468.021715,6919133.14917607,3532228.50683463,7643410.75315109,4133695.61255317,0.332217741691641,6896146.56128324,0.0072234025594316,3531973.35975026,NA,NA,NA,4110709.02466034
"2","cb","2018",23241.7349771988,NA,NA,NA,22228468.0217195,7935511.20043681,3753136.65193971,8442458.43814976,2097361.73119321,0.29288264347632,7912269.46545961,NA,NA,NA,NA,NA,2074119.99621601
"3","cb","2017",18113.7820519032,5127.95292530756,NA,NA,22228468.0217231,3399814.11919142,6289073.98141063,8208790.38485309,4330789.53626796,0.532787423572768,3381700.33713952,0.0815374877202091,6283946.02848532,NA,NA,NA,4312675.75421606
"4","cr","2019",205596.63856311,705.333281106148,7575.32293948811,20970.8392559933,33453008.3603996,19582485.1193068,1750562.51847371,5379667.06336928,6740293.65924988,1.04990065004777,19376888.4807437,0.0402918075568714,1749857.1851926,0.140813973248815,5372091.74042979,0.311126492644938,6534697.02068677
"5","cr","2018",213466.254749659,179.382514720783,9416.6564308205,11785.8403444844,33453008.3603978,21344670.0807246,1379242.77692388,5829145.8141761,4899949.68857313,1.00009161042236,21131203.8259749,0.0130058694322735,1379063.39440916,0.161544362261788,5819729.15774528,0.240529823642259,4686483.43382347
"6","cr","2017",197855.574295935,20863.5278967863,1798.83989544184,14330.1919514285,33453008.3604001,16698421.5455834,5236310.38858561,4263903.4997474,7254372.92648359,1.18487591031181,16500565.9712875,0.398439480254373,5215446.86068882,0.0421876314871667,4262104.65985196,0.197538672145089,7056517.35218765
"7","cr","2016",207080.760024978,6043.6285681702,0.884822571533732,21722.8606239469,33453008.3604016,18065267.4272251,2321728.48963235,2441133.92273433,10624878.5208098,1.14629224759164,17858186.6672001,0.260307292396934,2315684.86106418,0.0000362463756409823,2441133.03791176,0.204452790508622,10417797.7607848
"8","cr","2015",208016.681685116,849.050324171461,2511.75284363725,23470.6491867302,33453008.3604102,19493408.7880068,987871.536956533,3446051.16141181,9525676.87403502,1.06711290953431,19285392.1063217,0.0859474428008366,987022.486632362,0.0728878570278746,3443539.40856817,0.246393505648992,9317660.1923499
"9","cr","2014",171395.760457873,20148.7480845196,15795.629466967,7386.89778631025,33453008.3604129,17511850.8634119,4823055.24682079,5795580.11256099,5322522.1376192,0.978741549335462,17340455.102954,0.417759014844399,4802906.49873627,0.272546132745755,5779784.48309402,0.138785665804942,5151126.37716133
"10","cr","2013",194532.267850515,72.8924094904214,124.613908177707,19997.2616274541,33453008.3604115,20047715.6529021,539246.078970283,3696525.44242672,9169521.18611238,0.970346303881035,19853183.3850516,0.0135174667620417,539173.186560793,0.00337110917045116,3696400.82851854,0.218084033196202,8974988.91826187
"11","cr","2012",192918.557819579,116.756668508053,403.859663703479,21287.8616438763,33453008.3604126,18104002.8390317,1149629.16943346,3427973.34303513,10771403.0089123,1.06561272407477,17911084.2812121,0.0101560287101614,1149512.41276495,0.0117812953395344,3427569.48337143,0.197633136799938,10578484.4510927
"12","cr","2011",163889.92699931,26769.7944894551,2957.96243273641,21109.3518740554,33453008.3604014,13173966.5659715,7697050.44142993,4476221.82918962,8105769.52381032,1.24404389656369,13010076.6389722,0.347792894085308,7670280.64694047,0.0660816765926886,4473263.86675688,0.260423785947129,7941879.59681101
"13","cr","2010",190573.865109525,184.209613271058,2808.59737646184,21160.3636962686,33453008.3604084,17626939.1933139,309435.569815174,5815707.25948186,9700926.33779755,1.08115120282375,17436365.3282044,0.0595308462375822,309251.360201903,0.0482933072651264,5812898.6621054,0.218127248465147,9510352.47268803
"14","sb","2019",11137.2981236456,NA,NA,NA,36455509.7500174,1573663.64545729,952334.297578166,31229332.5610286,2700179.24595336,0.70773053414532,1562526.34733364,NA,NA,NA,NA,NA,2689041.94782971
"15","sb","2018",11137.2981236456,NA,NA,NA,36455509.7499936,2729038.97992424,37396.3938995639,31130443.1583548,2558631.21781501,0.408103299570854,2717901.68180059,NA,NA,NA,NA,NA,2547493.91969136
"16","sb","2017",11006.7623984637,130.535725200549,NA,NA,36455509.7499955,941566.945357407,190355.455336883,30754847.2811745,4568740.06812675,1.16898351760699,930560.182958943,0.0685747224683066,190224.919611682,NA,NA,NA,4557733.30572829
"17","sb","2016",11137.2981236456,NA,NA,NA,36455509.7500064,841794.061035707,75220.3249645919,30524897.845289,5013597.51871708,1.32304308608958,830656.762912061,NA,NA,NA,NA,NA,5002460.22059343
"18","sb","2015",11137.2981236456,NA,NA,NA,36455509.7500093,857114.013266323,220959.71718956,30902900.0383068,4474535.98124664,1.29939517395161,845976.715142677,NA,NA,NA,NA,NA,4463398.68312299
"19","sb","2014",10500.656617851,636.641505803913,NA,NA,36455509.7499974,1124462.30726578,1783931.46476133,30345263.3146833,3201852.66328704,0.933838026406077,1113961.65064793,0.0356875540557321,1783294.82325553,NA,NA,NA,3191352.00666919
"20","sb","2013",11137.2981236456,NA,NA,NA,36455509.7500116,1314472.9076932,1394683.50670478,29916686.8347401,3829666.50087354,0.847282439863345,1303335.60956955,NA,NA,NA,NA,NA,3818529.20274989
"21","sb","2012",11137.2981236456,NA,NA,NA,36455509.750019,685047.572464109,5561.28028324712,30776582.9552645,4988317.94200709,1.62577002989513,673910.274340463,NA,NA,NA,NA,NA,4977180.64388344
"22","sb","2011",11136.255549503,1.042574146064,NA,NA,36455509.7500051,437291.357964362,2195679.54138707,30403320.1997095,3419218.65094417,2.54664432458567,426155.102414859,0.0000474829831226362,2195678.49881292,NA,NA,NA,3408082.39539467
"23","sb","2010",11137.2981236456,NA,NA,NA,36455509.7500107,1052714.87753184,39575.1803369466,30727057.0837542,4636162.60838776,1.05795960153596,1041577.57940819,NA,NA,NA,NA,NA,4625025.31026411
"24","tr104","2019",286486.793310087,15783.4475607123,0.223934908761294,41237.7448171926,12447556.8145626,5787290.04834515,168095.48702686,3377855.98969344,3114315.28949712,4.95027536060693,5500803.25503506,9.38957246257912,152312.039466148,0.00000662949839911964,3377855.76575853,1.32413519454067,2827828.49618703
"25","tr104","2018",324089.987849908,2267.1146088196,NA,17151.1071641494,12447556.8145564,7502970.11152553,53931.5014375592,3183000.250192,1707654.95140135,4.31948925602228,7178880.12367562,4.20369273687738,51664.3868287396,NA,NA,1.00436608403089,1383564.96355144
"26","tr104","2017",201519.234067316,105781.920594584,NA,36207.0549610313,12447556.8145602,4988017.49015812,1506426.39634875,2731437.14078473,3221675.78726862,4.0400667091672,4786498.2560908,7.02204374876702,1400644.47575417,NA,NA,1.12385781040147,3020156.5532013
"27","tr104","2016",279388.516251938,27697.2723045503,NA,36422.4210666443,12447556.8145633,5760120.71254285,428194.892911455,2134995.81862066,4124245.39048832,4.85039342393572,5480732.19629091,6.46837988099913,400497.620606905,NA,NA,0.88312933926397,3844856.87423638
"28","tr104","2015",298033.174344893,22347.9947012477,NA,23127.0405768706,12447556.8145653,5948502.71692841,829072.896697224,2606510.06347594,3063471.13746375,5.01022170666145,5650469.54258352,2.69554037893114,806724.901995976,NA,NA,0.754929279210299,2765437.96311886
"29","tr104","2014",166378.157060397,139850.036647325,555.355345487827,36724.6605693245,12447556.8145709,3780746.75435346,2416978.93328936,3540220.99139843,2709610.1355296,4.40066917650107,3614368.59729306,5.78615041782752,2277128.89664203,0.015687024816732,3539665.63605294,1.35534850891553,2543231.9784692
"30","tr104","2013",303138.723241701,3343.9539196188,NA,37025.5324610292,12447556.8145621,6351974.36398898,109980.43031283,2324775.63019236,3660826.39006789,4.77235432435424,6048835.64074728,3.04049903251624,106636.476393211,NA,NA,1.01139820674049,3357687.66682619
"31","tr104","2012",302499.331512001,247.547984620556,NA,40761.3301258604,12447556.8145537,5815840.28844528,206521.117927247,2347873.14221371,4077322.26596747,5.20130052596178,5513340.95693328,0.119865700469316,206273.569942626,NA,NA,0.999708324899565,3774822.93445547
"32","tr104","2011",195046.376685817,92149.6435095839,NA,14307.765186668,12447556.8145583,3612903.3474791,3375447.86077675,2677871.10226095,2781334.50404153,5.39860488717227,3417856.97079328,2.72999753841195,3283298.21726717,NA,NA,0.514420871199689,2586288.12735571
"33","tr104","2010",284161.454240851,4882.52056453451,NA,12459.8105763186,12447556.8145646,6316280.14070567,245147.182916724,2813527.07662075,3072602.41432145,4.49887351274296,6032118.68646482,1.99166904813795,240264.662352189,NA,NA,0.405513271689278,2788440.9600806
"34","tr109","2019",766054.250942315,8799.11599160025,611.156121521723,104876.707634249,9321767.87623893,5998039.70824111,174759.415384677,1389300.92421897,1759667.82839417,12.7717435729841,5231985.45729879,5.03498822780553,165960.299393077,0.0439901903804821,1388689.76809745,5.96002870211915,993613.577451855
"35","tr109","2018",796560.303328226,29906.8720109239,NA,53874.0553509254,9321767.87622815,6697906.33903143,482655.159693315,1251301.09677251,889905.280730895,11.8926760544014,5901346.0357032,6.19632286328963,452748.287682391,NA,NA,6.05390894036247,93344.9774026694
"36","tr109","2017",590016.120044363,83225.2230752418,22.1596009498608,106102.66689401,9321767.87623852,5087759.83450413,1304019.34294331,1136990.54879848,1792998.14999259,11.5967761694056,4497743.71445977,6.38220771230231,1220794.11986807,0.0019489696702649,1136968.38919753,5.91761162131978,1202982.02994823
"37","tr109","2016",564132.625189128,100419.911708706,NA,114813.632716659,9321767.87623454,4415352.82541084,1892158.26863005,716896.503808515,2297360.27838513,12.7766148594623,3851220.20022171,5.30716237502749,1791738.35692134,NA,NA,4.9976328831351,1733227.653196
"38","tr109","2015",482847.674607497,50279.2788908213,74.5399967828998,52683.4839672118,9321767.87623669,5148931.34071646,1584451.99651306,874272.09950836,1714112.43949881,9.37762892251561,4666083.66610896,3.17329139673982,1534172.71762224,0.00852594939548189,874197.559511577,3.07351389285851,1231264.76489131
"39","tr109","2014",97127.4248229483,28179.8697027107,NA,27320.7140769637,9321767.87624423,3819888.72092953,2767018.81302696,590037.392998835,2144822.94928891,2.54267681387623,3722761.29610658,1.018419880994,2738838.94332425,NA,NA,1.27379810468839,2047695.52446596
"40","tr109","2013",3987.42660016194,NA,NA,4580.37124594767,9321767.87623774,3659507.03089268,2624773.02420705,948073.629259651,2089414.19187836,0.108960758006503,3655519.60429252,NA,NA,NA,NA,0.219217963759974,2085426.7652782
"41","tr109","2012",3098.8928775005,NA,NA,5468.90496859606,9321767.87622855,2599816.89429661,3773126.92558833,820160.771287835,2128663.28505577,0.119196582047711,2596718.00141911,NA,NA,NA,NA,0.256917334319165,2125564.39217827
"42","tr109","2011",663.089972008951,7134.61525448458,NA,770.092619612813,9321767.8762293,1982913.86110948,4447979.86794781,1551356.63967703,1339517.50749497,0.0334401803837278,1982250.77113747,0.160401248798285,4440845.25269333,NA,NA,0.0574902989549545,1338854.41752296
"43","tr109","2010",2131.25247361723,NA,NA,6436.54537248988,9321767.87623178,1979669.84503461,1466128.46059652,2764732.75231564,3111236.81828502,0.107656965072374,1977538.59256099,NA,NA,NA,NA,0.206880599209347,3109105.5658114
