"","-(stores_empty$stores_remain[i + ((j - 1) * nrow(bmp))] - incoming_runoff_test + outflow)"
"709",8863.01252314679
"710",3984.68394746373
"711",-20.6501383630435
"712",28423.6812051356
"713",-341.198908333803
"714",492.279784160554
"715",33343.6858523395
"716",147.250182923128
"717",339.380386360337
"718",-67128.221305086
"719",21352.6746351774
"720",232624.967172924
"721",-774.987788483041
"722",538.818922616268
"723",105.024584812708
"724",912.963571562767
"725",325.050487139132
"726",318.796991306568
"727",589.216011091024
"728",318.798100339298
"729",318.804753869747
"730",12113.8611141836
"731",318.806665003759
"732",646.435044427864
"733",105.031615617151
"734",325.063986351785
"735",325.065111276895
"736",-15505.9143076634
"737",809.28494786721
"738",325.07298601153
"739",105.036678014646
"740",751.946317350951
"741",318.821194454866
"742",855.753741387532
"743",3485.00033324669
"744",2703.0311637759
"745",325.077486145099
"746",-2514.99143334898
"747",-25235.8141532096
"748",29947.8598225763
"749",6789.95060051521
"750",105.034146765818
"751",318.814540078466
"752",1059.81492460779
"753",1059.81492460779
"754",105.035272112551
"755",318.816759187492
"756",809.28494786721
"757",-3741.97480098642
"758",105.038928227611
"759",-6324.98413285119
"760",-24868.1587700083
"761",-80229.9771021401
"762",-20695.9871211195
"763",105.039772005193
"764",325.078611108108
"765",105.039209128122
"766",5500.59674131957
"767",-980.969611546273
"768",-8994.07318626841
"769",-15706.9554217418
"770",-8924.48300527601
"771",-556.109234651985
"772",32290.57845562
"773",-2536.96109765731
"774",54832.2862479309
"775",-33637.8885118513
"776",39706.6294558036
"777",-17395.1584885397
"778",-3368.96762532368
"779",4128.66720720331
"780",329.099000056212
"781",322.789007461692
"782",3582.1960977152
"783",1064.53308727592
"784",1047.73833403178
"785",-352.969043733304
"786",2250.1323074922
"787",-108055.911217187
"788",-6540.18686007448
"789",-1806.94016386718
"790",46062.7178818733
"791",26073.8576211287
"792",3494.74723171294
"793",12053.8097119863
"794",8997.1686013408
"795",4084.94710294505
"796",-14.5643598159155
"797",28691.439748302
"798",-337.173210245122
"799",501.383268418908
"800",33652.2334289664
"801",153.711193775634
"802",345.466444950799
"803",-67124.2416840318
"804",21552.2037602708
"805",234770.40723873
"806",-772.969327826922
"807",544.817261355867
"808",107.043158985302
"809",922.394430017471
"810",329.087647571601
"811",322.776780217638
"812",595.676708440483
"813",322.77789942498
"814",322.784613996993
"815",12226.0525005523
"816",322.786542664344
"817",653.420687037294
"818",107.050254292538
"819",329.101270630242
"820",329.102405875766
"821",-15449.6015948897
"822",817.76462628801
"823",329.110352855672
"824",107.055363134046
"825",759.899953289951
"826",322.801205413168
"827",864.659739014941
"828",3518.02785923978
"829",2728.88466069127
"830",329.114894274871
"831",-2512.973006132
"832",-24981.1152004868
"833",30383.3080778293
"834",6888.83088125388
"835",107.052808662752
"836",322.794489987443
"837",1070.59304318217
"838",1070.59304318217
"839",107.053944333767
"840",322.796729455267
"841",817.76462628801
"842",-3737.93787255511
"843",107.057633991167
"844",-6322.96563865716
"845",-24671.8574743203
"846",-80227.9585434442
"847",-20693.9686543408
"848",107.058485509828
"849",329.116029558641
"850",107.057917468746
"851",6058.18306792548
"852",-978.446538950208
"853",-8947.48310883964
"854",-15704.432187898
"855",-8869.15894851778
"856",-535.701385045758
"857",32722.1191198884
"858",-2534.4379283125
"859",55464.9713189301
"860",-33632.8417903951
"861",40531.6706996195
"862",-17374.0580168186
"863",-3366.44453015691
"864",4176.89069819426
"865",334.145579602305
"866",327.763882546484
"867",3624.20968973469
"868",1125.75505417679
"869",1066.75808782759
"870",-350.445964684819
"871",2279.62244735006
"872",-108050.864753746
"873",-6272.90489257532
"874",-1801.89402936567
"875",46610.7828578036
"876",26373.4241850051
"877",3538.26708661877
"878",12193.8416405316
"879",9164.86369908331
"880",4210.2760472967
"881",-6.95713663200541
"882",29026.13792726
"883",-332.141087634272
"884",512.76262374185
"885",34037.9178997501
"886",161.787457341266
"887",353.074018188876
"888",-67119.2671577139
"889",21801.6151666375
"890",237452.207320989
"891",-770.446252006774
"892",552.315184780366
"893",109.566376701044
"894",934.183003085852
"895",334.134098112187
"896",327.751516356474
"897",603.752580127306
"898",327.752648282082
"899",327.759439156049
"900",12366.2917335131
"901",327.761389740075
"902",662.152740299082
"903",109.573552636771
"904",334.147875978313
"905",334.149024124354
"906",-15379.2107039225
"907",828.36422431401
"908",334.15706141085
"909",109.578719533297
"910",769.8419982137
"911",327.776219111045
"912",875.792236049202
"913",3559.31226673114
"914",2761.20153183549
"915",334.161654437085
"916",-2510.44997211077
"917",-24662.7415095832
"918",30927.6183968955
"919",7012.43123217722
"920",109.57613603392
"921",327.769427373664
"922",1084.06569140015
"923",1084.06569140015
"924",109.577284610287
"925",327.771692289986
"926",828.36422431401
"927",-3732.89171201596
"928",109.581016195612
"929",-6320.44252091463
"930",-24426.4808547103
"931",-80225.4353450742
"932",-20691.4455708674
"933",109.581877390621
"934",334.162802621808
"935",109.581302894528
"936",6169.70033324666
"937",-977.941924430995
"938",-8938.16509335389
"939",-15703.9275411292
"940",-8858.09413716614
"941",-531.619815124512
"942",32808.4272527421
"943",-2533.93329444354
"944",55591.50833313
"945",-33631.8324461039
"946",40696.6789483827
"947",-17369.8379224744
"948",-3365.93991112355
"949",4186.53539639244
"950",335.154895511524
"951",328.758857563442
"952",3632.61240813859
"953",1137.99944755696
"954",1070.56203858675
"955",-349.941348875121
"956",2285.52047532164
"957",-108049.855461058
"958",-6219.44849907549
"959",-1800.88480246536
"960",46720.3958529897
"961",26433.3374977804
"962",3546.97105759993
"963",12221.8480262406
"964",9198.40271863181
"965",4235.34183616703
"966",-5.4356919952234
"967",29093.0775630515
"968",-331.134663112101
"969",515.038494806439
"970",34115.0547939069
"971",163.402710054393
"972",354.595532836492
"973",-67118.2722524504
"974",21851.4974479108
"975",237988.56733744
"976",-769.941636842744
"977",553.814769465265
"978",110.071020244192
"979",936.540717699528
"980",335.143388220305
"981",328.746463584242
"982",605.367754464671
"983",328.747598053503
"984",328.754404187861
"985",12394.3395801052
"986",328.756359155222
"987",663.899150951439
"988",110.078212305618
"989",335.157197047927
"990",335.158347774072
"991",-15365.1325257291
"992",830.484143919211
"993",335.166403121886
"994",110.083390813147
"995",771.83040719845
"996",328.77122185062
"997",878.018735456054
"998",3567.56914822941
"999",2767.66490606433
"1000",335.171006469528
"1001",-2509.94536530652
"1002",-24599.0667714025
"1003",31036.4804607088
"1004",7037.15130236189
"1005",110.080801508153
"1006",328.764414850908
"1007",1086.76022104374
"1008",1086.76022104374
"1009",110.081952665591
"1010",328.76668485693
"1011",830.484143919211
"1012",-3731.88247990813
"1013",110.085692636501
"1014",-6319.93789736612
"1015",-24377.4055307883
"1016",-80224.9307054002
"1017",-20690.9409541727
"1018",110.08655576678
"1019",335.172157234441
"1020",110.085979979684
"1021",6392.73486388902
"1022",-976.932695392569
"1023",-8919.52906238238
"1024",-15702.9182475917
"1025",-8835.96451446285
"1026",-523.456675282021
"1027",32981.0435184495
"1028",-2532.92402670562
"1029",55844.5823615297
"1030",-33629.8137575214
"1031",41026.6954459091
"1032",-17361.3977337859
"1033",-3364.93067305684
"1034",4205.82479278882
"1035",337.173527329961
"1036",330.748807597359
"1037",3649.41784494638
"1038",1162.4882343173
"1039",1078.16994010508
"1040",-348.932117255727
"1041",2297.31653126478
"1042",-108047.836875681
"1043",-6112.53571207583
"1044",-1798.86634866476
"1045",46939.6218433619
"1046",26553.164123331
"1047",3564.37899956226
"1048",12277.8607976588
"1049",9265.48075772881
"1050",4285.47341390769
"1051",-2.39280272165937
"1052",29226.9568346347
"1053",-329.121814067761
"1054",519.590236935616
"1055",34269.3285822204
"1056",166.633215480645
"1057",357.638562131723
"1058",-67116.2824419232
"1059",21951.2620104575
"1060",239061.287370344
"1061",-768.932406514684
"1062",556.813938835065
"1063",111.080307330489
"1064",941.25614692688
"1065",337.161968436539
"1066",330.736358039776
"1067",608.598103139401
"1068",330.737497596343
"1069",330.744334251483
"1070",12450.4352732896
"1071",330.746297985514
"1072",667.391972256154
"1073",111.087531643311
"1074",337.175839187155
"1075",337.176995073507
"1076",-15336.9761693422
"1077",834.723983129611
"1078",337.185086543957
"1079",111.092733372847
"1080",775.80722516795
"1081",330.761227329771
"1082",882.471734269758
"1083",3584.08291122595
"1084",2780.59165452202
"1085",337.189710534414
"1086",-2508.93615169803
"1087",-24471.7172950411
"1088",31254.2045883353
"1089",7086.59144273122
"1090",111.090132456621
"1091",330.754389805396
"1092",1092.14928033094
"1093",1092.14928033094
"1094",111.091288776199
"1095",330.756669990818
"1096",834.723983129611
"1097",-3729.86401569247
"1098",111.095045518279
"1099",-6318.92865026911
"1100",-24279.2548829443
"1101",-80223.9214260523
"1102",-20689.9317207833
"1103",111.095912519097
"1104",337.190866459707
"1105",111.095334149996
"1106",6504.2521292102
"1107",-976.428080873356
"1108",-8910.21104689663
"1109",-15702.4136008229
"1110",-8824.8997031112
"1111",-519.375105360776
"1112",33067.3516513031
"1113",-2532.41939283666
"1114",55971.1193757295
"1115",-33628.8044132301
"1116",41191.7036946723
"1117",-17357.1776394417
"1118",-3364.42605402349
"1119",4215.46949098701
"1120",338.18284323918
"1121",331.743782614318
"1122",3657.82056335028
"1123",1174.73262769748
"1124",1081.97389086424
"1125",-348.42750144603
"1126",2303.21455923636
"1127",-108046.827582993
"1128",-6059.079318576
"1129",-1797.85712176446
"1130",47049.2348385479
"1131",26613.0774361063
"1132",3573.08297054343
"1133",12305.8671833678
"1134",9299.01977727732
"1135",4310.53920277802
"1136",-0.871358084877364
"1137",29293.8964704263
"1138",-328.115389545591
"1139",521.866108000204
"1140",34346.4654763771
"1141",168.248468193772
"1142",359.160076779338
"1143",-67115.2875366597
"1144",22001.1442917309
"1145",239597.647386795
"1146",-768.427791350655
"1147",558.313523519964
"1148",111.584950873638
"1149",943.613861540556
"1150",338.171258544656
"1151",331.731305267544
"1152",610.213277476765
"1153",331.732447367764
"1154",331.739299283295
"1155",12478.4831198817
"1156",331.74126740066
"1157",669.138382908512
"1158",111.592191312158
"1159",338.185160256769
"1160",338.186318723225
"1161",-15322.8979911488
"1162",836.843902734811
"1163",338.194428254993
"1164",111.597404652697
"1165",777.7956341527
"1166",331.756230069346
"1167",884.69823367661
"1168",3592.33979272423
"1169",2787.05502875087
"1170",338.199062566857
"1171",-2508.43154489379
"1172",-24408.0425568604
"1173",31363.0666521485
"1174",7111.31151291589
"1175",111.594797930854
"1176",331.749377282641
"1177",1094.84380997453
"1178",1094.84380997453
"1179",111.595956831503
"1180",331.751662557762
"1181",836.843902734811
"1182",-3728.85478358464
"1183",111.599721959168
"1184",-6318.42402672061
"1185",-24230.1795590223
"1186",-80223.4167863783
"1187",-20689.4271040886
"1188",111.600590895256
"1189",338.200221072341
"1190",111.600011235153
"1191",6504.2521292102
"1192",-976.428080873356
"1193",-8910.21104689663
"1194",-15702.4136008229
"1195",-8824.8997031112
"1196",-519.375105360776
"1197",33067.3516513031
"1198",-2532.41939283666
"1199",55971.1193757295
"1200",-33628.8044132301
"1201",41191.7036946723
"1202",-17357.1776394417
"1203",-3364.42605402349
"1204",4215.46949098701
"1205",338.18284323918
"1206",331.743782614318
"1207",3657.82056335028
"1208",1174.73262769748
"1209",1081.97389086424
"1210",-348.42750144603
"1211",2303.21455923636
"1212",-108046.827582993
"1213",-6059.079318576
"1214",-1797.85712176446
"1215",47049.2348385479
"1216",26613.0774361063
"1217",3573.08297054343
"1218",12305.8671833678
"1219",9299.01977727732
"1220",4310.53920277802
"1221",-0.871358084877364
"1222",29293.8964704263
"1223",-328.115389545591
"1224",521.866108000204
"1225",34346.4654763771
"1226",168.248468193772
"1227",359.160076779338
"1228",-67115.2875366597
"1229",22001.1442917309
"1230",239597.647386795
"1231",-768.427791350655
"1232",558.313523519964
"1233",111.584950873638
"1234",943.613861540556
"1235",338.171258544656
"1236",331.731305267544
"1237",610.213277476765
"1238",331.732447367764
"1239",331.739299283295
"1240",12478.4831198817
"1241",331.74126740066
"1242",669.138382908512
"1243",111.592191312158
"1244",338.185160256769
"1245",338.186318723225
"1246",-15322.8979911488
"1247",836.843902734811
"1248",338.194428254993
"1249",111.597404652697
"1250",777.7956341527
"1251",331.756230069346
"1252",884.69823367661
"1253",3592.33979272423
"1254",2787.05502875087
"1255",338.199062566857
"1256",-2508.43154489379
"1257",-24408.0425568604
"1258",31363.0666521485
"1259",7111.31151291589
"1260",111.594797930854
"1261",331.749377282641
"1262",1094.84380997453
"1263",1094.84380997453
"1264",111.595956831503
"1265",331.751662557762
"1266",836.843902734811
"1267",-3728.85478358464
"1268",111.599721959168
"1269",-6318.42402672061
"1270",-24230.1795590223
"1271",-80223.4167863783
"1272",-20689.4271040886
"1273",111.600590895256
"1274",338.200221072341
"1275",111.600011235153
"1276",6504.2521292102
"1277",-976.428080873356
"1278",-8910.21104689663
"1279",-15702.4136008229
"1280",-8824.8997031112
"1281",-519.375105360776
"1282",33067.3516513031
"1283",-2532.41939283666
"1284",55971.1193757295
"1285",-33628.8044132301
"1286",41191.7036946723
"1287",-17357.1776394417
"1288",-3364.42605402349
"1289",4215.46949098701
"1290",338.18284323918
"1291",331.743782614318
"1292",3657.82056335028
"1293",1174.73262769748
"1294",1081.97389086424
"1295",-348.42750144603
"1296",2303.21455923636
"1297",-108046.827582993
"1298",-6059.079318576
"1299",-1797.85712176446
"1300",47049.2348385479
"1301",26613.0774361063
"1302",3573.08297054343
"1303",12305.8671833678
"1304",9299.01977727732
"1305",4310.53920277802
"1306",-0.871358084877364
"1307",29293.8964704263
"1308",-328.115389545591
"1309",521.866108000204
"1310",34346.4654763771
"1311",168.248468193772
"1312",359.160076779338
"1313",-67115.2875366597
"1314",22001.1442917309
"1315",239597.647386795
"1316",-768.427791350655
"1317",558.313523519964
"1318",111.584950873638
"1319",943.613861540556
"1320",338.171258544656
"1321",331.731305267544
"1322",610.213277476765
"1323",331.732447367764
"1324",331.739299283295
"1325",12478.4831198817
"1326",331.74126740066
"1327",669.138382908512
"1328",111.592191312158
"1329",338.185160256769
"1330",338.186318723225
"1331",-15322.8979911488
"1332",836.843902734811
"1333",338.194428254993
"1334",111.597404652697
"1335",777.7956341527
"1336",331.756230069346
"1337",884.69823367661
"1338",3592.33979272423
"1339",2787.05502875087
"1340",338.199062566857
"1341",-2508.43154489379
"1342",-24408.0425568604
"1343",31363.0666521485
"1344",7111.31151291589
"1345",111.594797930854
"1346",331.749377282641
"1347",1094.84380997453
"1348",1094.84380997453
"1349",111.595956831503
"1350",331.751662557762
"1351",836.843902734811
"1352",-3728.85478358464
"1353",111.599721959168
"1354",-6318.42402672061
"1355",-24230.1795590223
"1356",-80223.4167863783
"1357",-20689.4271040886
"1358",111.600590895256
"1359",338.200221072341
"1360",111.600011235153
