"","X.1","Site","Year","Dur","Freq","Flash","per.ept","taxa.rich","IBI","Barren_Pct","Imp_Pct","X","ml13","ml14","ml15","ml16","ml17","ml18","fl1","fl2","fl3","dl1","dl5","dl15","STATION","INSTR_COVER","EPI_SUBSTR","EMBEDD","CH_ALTER","SED_DEPOSIT","RIFFLE_FREQ","CHAN_FLOW","LB_BANKVEG","RB_BANKVEG","LB_BANKSTAB","RB_BANKSTAB","LB_BUFFER","RB_BUFFER","Month","MON_TYPE","DISOXY","X._SAT","PH","CONDUCT","AIRTEMP","H2OTEMP_C","COMMENTS","MonitoringTime","totalrainfall","rainfall_over1inch","rainfall_days","percentile_90th","av_consec_rainday","av_consec_dryday","rainfall_per_rainday","year","site","lulc_70","lulc_40","lulc_30","lulc_20","site_name","area_whole_basin","total_area_20","total_area_30","total_area_40","total_area_70","percent_of_all_70","percent_of_all_30","percent_of_all_40","percent_of_all_20","percent_70_whole_basin","percent_40_whole_basin","percent_30_whole_basin","percent_20_whole_basin"
"1",1,"CB",1998,NA,NA,NA,84.2364532,23,36,0.001,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCB201",12,14,13,19,12,17,11,6,6,6,6,10,10,4,"BIB",10.54,"103",7.5,130,25,15.2,"NULL","NULL",1147.7,11,162,9.08000000000001,2.7,3.4406779661017,7.08456790123457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"CB",1999,NA,NA,NA,NA,NA,NA,0.001,0.02075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852,3,146,8.54000000000001,2.47457627118644,3.71186440677966,5.83561643835616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"CB",2000,NA,NA,NA,NA,NA,NA,0.001,0.0215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCB201",10,17,13,18,14,17,12,7,7,5,6,10,10,5,"BIB",10.34,"91",8.22,118,18,9.9,"NULL","NULL",1077.3,9,116,10.65,1.96610169491525,4.16666666666667,9.28706896551724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,"CB",2001,NA,NA,NA,NA,NA,NA,0.001,0.02225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,938.7,6,131,7.44000000000001,2.11290322580645,3.71428571428571,7.16564885496183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,"CB",2002,NA,NA,NA,47.32142857,23,32,0.001,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCB201",12,13,16,17,15,14,11,5,5,5,5,10,10,4,"BIB",NA,"NULL",6.67,137,NA,17,"NULL","NULL",858.5,6,120,6.68000000000001,2.03389830508475,4.08333333333333,7.15416666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"CB",2003,NA,NA,NA,49.13793103,19,30,0.0015,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCB201",17,16,17,18,15,18,15,8,8,8,8,10,10,4,"BIB",NA,"NULL",NA,NA,21,NA,"NULL","NULL",1183,12,146,9.96000000000001,2.08571428571429,3.17391304347826,8.1027397260274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,"CB",2004,NA,NA,NA,72.78481013,22,32,0.002,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCB201",11,19,18,19,13,17,9,4,5,4,5,10,10,4,"BIB",9.39,"98",6.94,151,24,17.6,"NULL","NULL",1568.8,17,161,16.2,2.59677419354839,3.30645161290323,9.74409937888199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,"CB",2005,0.201877934,9.210526316,0.434521547,50,25,32,0.001,0.024,35,42.116,0.241,0.171,0.241,0.186,NA,9,NA,0,0.2,NA,0.47,"LSCB201",11,14,13,17,10,17,14,6,7,4,5,10,10,3,"BIB",10.99,"93",6.87,173,10,7.6,"NULL","13:45",1175.6,11,165,9.92000000000001,2.5,3.07692307692308,7.12484848484848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,"CB",2006,0.142465753,12.33333333,0.418245548,25.22522523,27,32,0,0.025,36,56.775,0.372,0.196,0.372,0.238,NA,17,NA,0,0.16,NA,0.526,"LSCB201",12,13,12,18,9,17,14,6,7,4,6,9,10,3,"BIB",10.19,"92",6.93,169,17,10.2,"NULL","13:50",961.1,8,126,8.66,2.0655737704918,3.91803278688525,7.62777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,"CB",2007,0.090410959,19.05555556,0.440212637,32.24489796,29,32,0.002,0.0255,37,60.425,0.083,0.074,0.083,0.093,NA,7,NA,0,0.05,NA,0.277,"LSCB201",9,13,9,18,9,16,14,5,7,4,7,9,10,3,"BIB",11.68,"92",6.87,190,9,6.3,"NULL","10:00",1190.2,13,139,9.58000000000001,2.04411764705882,3.27536231884058,8.56258992805755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,"CB",2008,0.030054645,46.875,0.225696141,72.85714286,11,26,0.004,0.026,38,60.354,0.156,0.115,0.156,0.115,NA,11,NA,0,0.05,NA,0.356,"LSCB201",11,17,7,19,8,17,11,8,8,4,4,10,10,4,"BIB",9.7,"88",6.71,114,13,12,"NULL","12:30",822.8,5,145,6.55,2.07142857142857,3.15714285714286,5.67448275862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,"CB",2009,0.071232877,23.2,0.372038724,77.72277228,26,34,0.0025,0.026,39,57.763,0.3,0.201,0.3,0.208,NA,13,NA,0,0.12,NA,0.415,"LSCB201",10,10,6,18,5,17,8,3,5,1,4,10,9,4,"BIB",10.07,"88",7.58,190,7,9.3,"NULL","10:15",973.4,5,136,8.12,2.02985074626866,3.41791044776119,7.15735294117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,"CB",2010,0.134246575,14.33333333,0.408172407,79.7979798,27,38,0.001,0.026,40,80.243,0.066,0.053,0.066,0.065,NA,12,NA,0,0.05,NA,0.171,"LSCB201",7,15,10,17,12,16,9,5,6,3,5,10,9,4,"BIB",10.08,"93",7.97,178,24,12.2,"NULL","10:55",1262.4,11,147,12.46,2.19402985074627,3.25373134328358,8.58775510204082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"CB",2011,0.076712329,19.83333333,0.445952649,54.23728814,37,36,0.002,0.014,41,71.302,0.297,0.121,0.297,0.137,NA,13,NA,0,0.11,NA,0.541,"LSCB201",12,16,10,19,8,18,10,6,5,4,5,10,9,3,"BIB",11.3,"93",7.76,197,12,6.8,"NULL","11:55",1048.1,8,116,9.22,1.87096774193548,3.95238095238095,9.03534482758621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,"CB",2012,0.06284153,21.35714286,0.595682856,9.090909091,15,18,0.0665,0.014,42,56.042,0.184,0.162,0.184,0.176,NA,8,NA,0,0.15,NA,0.294,"LSCB201",7,14,12,18,10,17,8,4,6,3,6,10,8,3,"BIB",10.53,"92",8.11,150,17,9.9,"NULL","12:45",1146.6,8,143,9.55,2.01408450704225,3.14084507042254,8.01818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",16,"CB",2013,0.068493151,31,0.507931911,55.97484277,35,34,0.131,0.014,43,40.659,0.257,0.162,0.257,0.172,NA,7,NA,0,0.19,NA,0.324,"LSCB201",9,11,12,18,8,15,9,5,6,4,6,9,9,3,"BIB",12.7,"108",6.5,151,7,8.5,"NULL","NULL",1056.7,8,125,8.7,1.78571428571429,3.42857142857143,8.4536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,"CB",2014,0.126027397,17.5,0.590956655,40.15748031,28,34,0.1525,0.031,44,51.184,0.183,0.127,0.183,0.232,NA,10,NA,0,0.19,NA,0.404,"LSCB201",5,10,5,16,4,14,13,4,4,2,7,10,10,3,"BIB",13.19,"97",8.27,192,-2,3.2,"NULL","1018",1304.6,15,139,12.18,1.98571428571429,3.22857142857143,9.38561151079137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,"CB",2015,0.079452055,21.3125,0.450317927,47.65625,33,34,0.174,0.048,45,48.284,0.194,0.156,0.194,0.19,NA,11,NA,0,0.12,NA,0.339,"LSCB201",7,9,4,16,4,17,9,2,2,2,3,9,9,3,"BIB",14.19,"105",6.43,177,3,3.3,"NULL","1032",1120.3,6,128,11.54,1.80281690140845,3.33802816901408,8.75234375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,"CB",2016,0.084699454,21.125,0.408635089,24.40944882,48,32,0.2115,0.082,46,39.906,0.4,0.278,0.4,0.295,NA,12,NA,0,0.3,NA,0.507,"LSCB201",5,6,7,16,5,11,7,2,5,2,4,10,10,3,"BIB",10.49,"90",7.7,155,19,10.8,NA,"1335",1135.6,11,133,9.6,2.01515151515152,3.53030303030303,8.53834586466165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,"CB",2017,0.090410959,20.52941176,0.462705531,11.18421053,50,28,0.249,0.116,47,38.223,0.306,0.229,0.306,0.258,NA,14,NA,0,0.15,NA,0.531,"LSCB201",8,9,10,16,8,15,11,2,3,2,5,9,9,3,"BIB",8.37,"76",8.1,240,14,11.8,NA,"14:30",998.5,12,123,6.76,1.83582089552239,3.61194029850746,8.11788617886179,2017,"cb",0,0,15535.7204064538,27399.8937454775,"cb",22228468.0217231,3399814.11919142,6289073.98141063,8208790.38485309,4330789.53626796,0,0.247027153001771,0,0.805923288300068,0,0,0.0698910981686695,0.123264876907849
"21",21,"CB",2018,0.095890411,18.5,0.432274092,43.47826087,40,36,0.20015,0.14885,48,40.366,0.296,0.135,0.296,0.14,NA,9,NA,0,0.21,NA,0.451,"LSCB201",7,6,6,17,6,16,7,2,4,2,4,10,10,3,"BIB",13.44,"103",7.36,263,4,3.9,NA,"1257",998.5,8,122,9.86,1.90625,3.796875,8.1844262295082,2018,"cb",0,0,0,42935.6141519271,"cb",22228468.0217195,7935511.20043681,3753136.65193971,8442458.43814976,2097361.73119321,0,0,0,0.541056688944799,0,0,0,0.193155975076531
"22",22,"CB",2019,0.21369863,9.529411765,0.688934463,5.982905983,31,18,0.1513,0.1817,49,31.652,0.217,0.143,0.217,0.16,NA,11,NA,0,0.34,NA,0.488,"LSCB201",6,11,12,16,7,17,11,4,4,5,4,10,10,3,"BIB",10.47,"88",6.83,271,12,7.3,NA,"10:00",1767.2,16,149,16.08,2.328125,3.375,11.8604026845638,2019,"cb",13.0392515863059,0,1958.2065729216,48464.1393569627,"cb",22228468.021715,6919133.14917607,3532228.50683463,7643410.75315109,4133695.61255317,0.00031543811660221,0.0554382755569918,0,0.700436576549099,5.86601450606846e-05,0,0.00880945358451436,0.218027348126817
"23",23,"CB",2020,0.158469945,10.65625,0.683489028,30.9352518,33,24,0.10245,0.21455,50,29.487,0.312,0.214,0.312,0.23,NA,14,NA,0,0.24,NA,0.529,"LSCB201",6,8,12,18,9,15,8,4,5,2,5,10,9,3,"BIB",10.22,"87",8.22,247,12,8.4,NA,"10:30",1249.2,11,134,11.6,1.97058823529412,3.41176470588235,9.32238805970149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,"CB",2021,0.156164384,13.08333333,0.386000351,74.04580153,25,36,0.0536,0.2474,51,40.067,0.33,0.236,0.33,0.264,NA,15,NA,0,0.29,NA,0.523,"LSCB201",6,10,14,17,7,16,9,3,4,2,4,10,10,3,"BIB",12.13,"99",7.83,370,7,6.7,NA,"10:13",1128.4,12,127,11.1,1.8955223880597,3.55223880597015,8.88503937007874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,"CR",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,878.8,6,121,7.06,2.01666666666667,4,7.26280991735537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,"CR",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1212,13,150,10.62,2.17391304347826,3.16176470588235,8.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,"CR",2004,NA,NA,NA,1.01010101,16,14,0.032,0.377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSCR202",13,19,18,17,16,19,18,4,6,4,6,5,5,4,"BIB",9.49,"99",7.11,532,25,17.5,"NULL","12:50",1612,17,162,16.7,2.57142857142857,3.23809523809524,9.95061728395062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,"CR",2005,0.145539906,10.52941176,0.712136653,15.53398058,18,16,0.0325,0.3805,69,20.944,0.385,0.243,0.385,0.267,NA,18,NA,0,0.47,NA,0.636,"LSCR202",13,18,14,17,9,19,16,5,7,3,6,3,7,3,"BIB",10.82,"93",7,648,10,8.7,"NULL","15:30",1192.7,11,161,10.36,2.43939393939394,3.13846153846154,7.40807453416149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,"CR",2006,0.161643836,10.34375,0.575995051,19.35483871,18,16,0.033,0.384,70,22.336,0.444,0.212,0.444,0.225,NA,18,NA,0,0.44,NA,0.646,"LSCR202",10,13,9,18,12,17,17,6,7,4,6,4,8,3,"BIB",11.86,"96",7.78,547,14,6.5,"NULL","10:50",976.2,8,126,9.22000000000003,2.03225806451613,3.85483870967742,7.74761904761905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"CR",2007,0.2,10.5,0.718855773,42.45283019,18,24,0.0325,0.3885,71,36.002,0.282,0.16,0.282,0.162,NA,12,NA,0,0.31,NA,0.545,"LSCR202",12,16,7,17,11,17,17,5,7,4,8,4,7,3,"BIB",11.73,"98",6.99,856,5,8.4,"High conductivity!","14:30",1211.3,13,141,9.8,2.07352941176471,3.2463768115942,8.59078014184397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,"CR",2008,0.131147541,13.65384615,0.506568597,NA,NA,NA,0.032,0.393,72,38.197,0.348,0.164,0.348,0.164,NA,13,NA,0,0.31,NA,0.483,"LSCR202",11,17,12,18,11,16,13,5,6,4,8,5,8,3,"BIB",11.31,"102",7,664,13,10.1,"NULL","10:50",857,5,146,6.85,2.08571428571429,3.14285714285714,5.86986301369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"CR",2009,0.147945205,11.51724138,0.666515903,32.11009174,12,14,0.032,0.3915,73,23.321,0.453,0.243,0.453,0.256,NA,18,NA,0,0.39,NA,0.674,"LSCR202",14,16,17,17,15,18,15,5,6,5,7,6,8,3,"BIB",12.85,"112",7.72,808,21,11.6,"Algae in stream.","13:10",999.4,5,138,8.26,2,3.28985507246377,7.24202898550725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",33,"CR",2010,0.22739726,9.696969697,0.581054323,42,18,18,0.032,0.39,74,42.3,0.255,0.167,0.255,0.181,NA,15,NA,0,0.39,NA,0.409,"LSCR202",9,17,11,17,12,18,15,5,7,4,7,5,7,4,"BIB",8.66,"87",7.35,740,23,15.4,"NULL","11:40",1306.6,11,149,12.96,2.25757575757576,3.27272727272727,8.76912751677852,2010,"cr",247871.232864078,78900.6542302517,7304.16746124529,1041564.09739294,"cr",33453008.3604084,17626939.1933139,309435.569815174,5815707.25948186,9700926.33779755,2.55512952302608,2.36048087994799,1.35668201148902,5.90893340000865,0.740953489723912,0.235855183426883,0.0218341124437997,3.11351399602563
"34",34,"CR",2011,0.164383562,9.5,0.647363446,53.55805243,20,18,0.034,0.405,75,24.636,0.453,0.222,0.453,0.248,NA,15,NA,0,0.62,NA,0.635,"LSCR202",12,17,10,17,12,19,15,5,7,4,7,7,9,3,"BIB",11.54,"110",7.35,714,14,12.5,"NULL","13:13",1099.2,9,118,9.72,1.87301587301587,3.859375,9.31525423728814,2011,"cr",222538.261395563,56122.0604111978,340538.970194874,756440.859946539,"cr",33453008.3604014,13173966.5659715,7697050.44142993,4476221.82918962,8105769.52381032,2.74543040906687,4.42427879076767,1.25378192933209,5.74193699489442,0.6652264543687,0.167763866874317,1.0179621710733,2.26120428930375
"35",35,"CR",2012,0.174863388,11.60714286,0.679432252,37.05882353,21,18,0.0235,0.397,76,23.681,0.598,0.412,0.598,0.424,NA,14,NA,0,0.79,NA,0.697,"LSCR202",9,14,9,17,13,18,14,4,7,4,8,4,8,3,"BIB",10.93,"108",7.1,475,16,14.8,"NULL","14:45",1170.6,8,141,9.8,2.01428571428571,3.21428571428571,8.30212765957447,2012,"cr",300902.742837343,33086.6980021344,30687.9842806374,1010962.72682831,"cr",33453008.3604126,18104002.8390317,1149629.16943346,3427973.34303513,10771403.0089123,2.79353341981889,2.66938114450945,0.965197062263017,5.58419447796762,0.899478873754814,0.0989050002489113,0.0917346026103671,3.02203830500535
"36",36,"CR",2013,0.147945205,10.96774194,0.697616755,41.78082192,21,20,0.013,0.389,77,22.461,0.538,0.246,0.538,0.278,NA,17,NA,0,0.64,NA,0.748,"LSCR202",12,15,14,17,10,16,10,3,5,3,6,7,8,4,"BIB",12.33,"115",7.59,1047,13,11.7,"NULL","14:05",1103.3,10,128,9.16,1.82857142857143,3.43478260869565,8.61953125,2013,"cr",238907.140924709,41928.358959329,5415.70867811834,1274749.0092058,"cr",33453008.3604115,20047715.6529021,539246.078970283,3696525.44242672,9169521.18611238,2.60544837702697,1.00431118358058,1.13426404369081,6.35857486846023,0.714157418522136,0.125335092460465,0.016189003451562,3.81056613943978
"37",37,"CR",2014,0.18630137,10.3030303,0.64648744,25.42372881,15,12,0.011,0.41,78,55.867,0.256,0.15,0.256,0.226,NA,17,NA,0,0.42,NA,0.485,"LSCR202",13,18,13,17,15,15,12,3,5,3,6,7,8,3,"BIB",12.92,"109",7.93,1145,4,8.5,NA,"1441",1355,17,138,11.66,2,3.28985507246377,9.81884057971014,2014,"cr",148821.159164862,152942.261418687,163890.325022552,1120047.17856998,"cr",33453008.3604129,17511850.8634119,4823055.24682079,5795580.11256099,5322522.1376192,2.79606463471528,3.39806028824952,2.63894654975451,6.39593831232387,0.444866295914276,0.457185374095304,0.489912067867995,3.34812094177875
"38",38,"CR",2015,0.183561644,9.727272727,0.606759448,50.47619048,21,18,0.009,0.431,79,33.925,0.291,0.205,0.291,0.232,NA,16,NA,0,0.41,NA,0.411,"LSCR202",11,15,12,18,8,19,13,2,3,1,5,6,6,3,"BIB",NA,"NULL",NA,NA,3,4.4,"No Hydrolab","745",1140.2,7,129,10.54,1.79166666666667,3.27777777777778,8.83875968992248,2015,"cr",327889.123177299,52306.7691642756,25765.0374167649,1801097.02601913,"cr",33453008.3604102,19493408.7880068,987871.536956533,3446051.16141181,9525676.87403502,3.44216088277207,2.60813642795527,1.51787558321816,9.23951806277845,0.980148390975018,0.15635893968262,0.0770185961728226,5.38396130660294
"39",39,"CR",2016,0.172131148,10.78125,0.617800908,50,18,18,0.022,0.417,80,36.358,0.274,0.143,0.274,0.191,NA,16,NA,0,0.31,NA,0.504,"LSCR202",13,11,12,16,11,13,11,3,5,2,6,8,8,3,"BIB",14.74,"138",7.49,770,24,12.8,"conductivity failed calibration","13:17",1128.5,12,137,8.85,2.07575757575758,3.46969696969697,8.23722627737226,2016,"cr",342564.782489302,24550.4221728849,91565.0375302207,1748377.71358451,"cr",33453008.3604016,18065267.4272251,2321728.48963235,2441133.92273433,10624878.5208098,3.22417599239707,3.94383055293086,1.00569747297542,9.67811697572565,1.02401786649118,0.0733877859605156,0.273712416365538,5.2263691646162
"40",40,"CR",2017,0.169863014,13.25,0.617412582,38.85350318,24,18,0.035,0.403,81,36.896,0.312,0.169,0.312,0.19,NA,11,NA,0,0.3,NA,0.465,"LSCR202",9,10,14,17,11,18,9,5,6,3,6,6,6,3,"BIB",11.16,"96",7.8,722,11,9.2,NA,"10:52",985.1,12,123,7.12,1.83582089552239,3.61194029850746,8.0089430894309,2017,"cr",253511.272620007,57673.3252055082,210130.707709634,1685742.65024228,"cr",33453008.3604001,16698421.5455834,5236310.38858561,4263903.4997474,7254372.92648359,3.49459939803359,4.01295362795315,1.35259452304502,10.0952215491778,0.757813078838375,0.172401012740543,0.628136953920042,5.03913618793631
