OID_,Id,gridcode,Shape_Length,Shape_Area,area
1,131459,70,1.541553480456850,0.065998800118164,1
2,131594,30,12.485249593448550,5.657410204812126,61
3,131694,40,38.845943041426892,56.527504329300299,608
4,131695,20,18.748986062057647,16.009499998763204,172
5,131696,70,64.225984784974798,72.817368832564199,784
6,131697,20,30.407942859836325,49.864135229154570,537
7,131698,20,20.000000000000000,25.000000000000000,269
8,131779,20,85.134829055890748,271.605436574471639,2924
9,131780,30,18.864778369438554,17.117382239529391,184
10,131781,20,20.000000000000000,25.000000000000000,269
11,131782,30,30.000000000000000,50.000000000000000,538
12,131783,40,71.509335338559865,191.575285143453669,2062
13,131784,40,20.000000000000000,25.000000000000000,269
14,131902,40,20.000000000000000,25.000000000000000,269
15,131903,40,54.883969459418125,141.405999995768070,1522
16,132015,30,30.000000000000000,50.000000000000000,538
17,132016,30,18.748986062057647,16.009499998763204,172
18,132017,20,125.426859155343578,637.919540043775555,6866
19,132018,30,20.000000000000000,25.000000000000000,269
20,132122,20,50.000000000000000,150.000000000000000,1615
21,132123,20,18.748986062057647,16.009499998763204,172
22,132231,20,121.758056019545080,513.589962304876281,5528
23,132312,20,18.864778369438554,17.117382239529391,184
24,132313,20,76.180339887498945,300.000000000000000,3229
25,132314,20,111.029189760225549,441.173696059035365,4749
26,132409,40,254.258443919985467,1360.662410021080859,14646
27,132410,20,51.318158175752984,129.115916757304433,1390
28,132411,20,28.295437062885888,34.138494269237619,367
29,132509,20,37.553503755721252,42.851263402318949,461
30,132605,20,30.000000000000000,50.000000000000000,538
31,132606,70,449.639437430974510,2055.299432958554917,22123
32,132607,40,125.598369755980968,753.940763107967314,8115
33,132608,30,20.000000000000000,25.000000000000000,269
34,132681,20,49.606043431303661,136.451133060804381,1469
35,132682,70,45.267675110050028,110.855073202508009,1193
36,132683,20,20.000000000000000,25.000000000000000,269
37,132684,30,20.000000000000000,25.000000000000000,269
38,132685,30,20.000000000000000,25.000000000000000,269
39,132686,20,20.000000000000000,25.000000000000000,269
40,132687,30,19.304577487644988,24.232709484965774,261
41,132795,40,7.213857706707574,1.345280389172601,14
42,132796,20,13.299877651043804,7.778999996371567,84
43,132797,40,16.069877652956642,14.703999999910593,158
44,132799,30,36.180339887498945,75.000000000000000,807
45,132908,30,36.180339887498945,75.000000000000000,807
46,132909,20,20.000000000000000,25.000000000000000,269
47,132910,70,18.748986062057647,16.009499998763204,172
48,132911,70,20.000000000000000,25.000000000000000,269
49,132912,70,12.746942764646487,6.513634330463113,70
50,132995,30,20.000000000000000,25.000000000000000,269
51,132997,30,35.804365989120470,67.181500000879169,723
52,132998,20,30.000000000000000,50.000000000000000,538
53,132999,20,20.000000000000000,25.000000000000000,269
54,133000,40,179.337847396740926,1009.447076691239886,10866
55,133001,70,36.180339887498945,75.000000000000000,807
56,133002,30,40.000000000000000,100.000000000000000,1076
57,133003,70,41.224353282083626,90.276315913510189,972
58,133004,40,61.270776824885516,162.835891669907085,1753
59,133100,40,65.947564626718332,170.702999997884035,1837
60,133101,30,30.000000000000000,50.000000000000000,538
61,133102,40,61.371455280927556,140.680821178742917,1514
62,133103,20,28.674515642547057,46.387169703667197,499
63,133104,30,20.000000000000000,25.000000000000000,269
64,133204,20,47.172547829094690,81.026124147951762,872
65,133205,70,26.440082361720407,32.149000000208616,346
66,133206,70,85.839888366641901,277.759263060131730,2990
67,133207,70,20.000000000000000,25.000000000000000,269
68,133300,30,18.864778369438554,17.117382239529391,184
69,133303,70,70.975882900175094,189.415809409638996,2039
70,133304,20,268.470821573829255,1057.400937033596165,11382
71,133305,20,15.816616048738018,3.231126769952869,35
72,133306,20,280.111358635187003,980.126872256406273,10550
73,133307,30,20.000000000000000,25.000000000000000,269
74,133413,30,18.864778369438554,17.117382239529391,184
75,133415,20,163.369073637039037,631.713640717997805,6800
76,133417,20,68.514796979008082,138.571387813065343,1492
77,133418,40,58.620935316600573,90.199559122283162,971
78,133419,40,18.748986062057647,16.009499998763204,172
79,133525,30,18.864778369438554,17.117382239529391,184
80,133526,70,783.800248307857942,3518.074596320639102,37868
81,133528,20,35.311223542862777,39.718500003218651,428
82,133529,70,56.536692378267716,207.300166918230190,2231
83,133719,70,62.484233512488082,24.622072257455311,265
84,133721,20,116.814751777104419,492.445141532259754,5301
85,133820,70,72.285418862036309,112.408633907771375,1210
86,133823,70,62.632308614049322,235.332889781731552,2533
87,133926,20,35.319901622060144,57.918764567616186,623
88,134122,20,12.517265927203274,6.964035044619374,75
89,134123,70,144.591607519706230,511.377933200153848,5504
90,134218,40,154.560489444625858,945.945411273846503,10182
91,134304,40,35.319920760224811,57.918044595245128,623
92,134306,30,27.166101676615238,34.881500001065433,375
93,134307,70,94.866550421433232,457.133972151666057,4921
94,134308,20,20.000000000000000,25.000000000000000,269
95,134392,40,37.553817168644308,55.901386867133965,602
96,134395,30,20.448603669187904,22.398044144736499,241
97,134396,20,59.851436583995365,190.758999995887280,2053
98,134397,30,30.000000000000000,50.000000000000000,538
99,134398,20,18.748986063792756,16.009500001091510,172
100,134510,70,30.000000000000000,50.000000000000000,538
101,134511,20,76.547817655835217,355.599421147235773,3828
102,134513,20,64.029527297418895,136.189436939552422,1466
103,134514,40,50.595813697245148,145.269811697037028,1564
104,134611,70,20.000000000000000,25.000000000000000,269
105,134612,30,20.000000000000000,25.000000000000000,269
106,134711,40,50.626577462552575,141.297112593762080,1521
107,134712,20,60.041945220214970,169.484454049039869,1824
108,134809,40,18.490324713609343,17.053005942867060,184
109,134814,20,145.563753446942030,892.552518100650218,9607
110,134815,40,422.315106893376594,2085.313025524058048,22446
111,134916,40,345.318232318916500,1116.034717416793001,12013
112,134919,20,18.864778369438554,17.117382239529391,184
113,135021,40,35.701822132316856,73.479827972735166,791
114,135127,40,53.594462551574665,126.510619541246086,1362
115,135232,70,548.028410876087037,3380.994629590607019,36393
116,135235,30,18.748986062057647,16.009499998763204,172
117,135350,70,20.000000000000000,25.000000000000000,269
118,135351,40,22.650156040412469,23.347928739546312,251
119,135352,20,20.000000000000000,25.000000000000000,269
120,135353,40,36.608808302547374,51.161000321378431,551
121,135449,20,20.000000000000000,25.000000000000000,269
122,135540,70,1335.658913163922534,5707.593755331068678,61436
123,135541,30,18.864778369438554,17.117382239529391,184
124,135542,30,27.166101675101281,34.881499996408820,375
125,135543,30,7.831838377454709,2.147904400514974,23
126,135628,30,20.000000000000000,25.000000000000000,269
127,135629,20,20.000000000000000,25.000000000000000,269
128,135713,30,47.673455100411410,138.955065926160557,1496
129,135714,20,119.676999687778249,274.265149479390061,2952
130,135815,70,62.820706053429589,229.929211153117706,2475
131,135816,30,18.748986063792756,16.009500001091510,172
132,135817,20,28.800527998905181,35.993999999482185,387
133,135818,20,30.000000000000000,50.000000000000000,538
134,135819,70,20.000000000000000,25.000000000000000,269
135,135924,70,54.250127408419281,162.263810846094572,1747
136,135925,30,18.748986062057647,16.009499998763204,172
137,136023,30,12.059868043275046,4.922250001691282,53
138,136024,20,28.560325274845528,26.838377840339039,289
139,136025,30,35.362601996804415,58.668496127194231,631
140,136026,40,44.433152886832218,81.113245804352275,873
141,136121,20,43.474546061638549,99.651466015398228,1073
142,136214,40,85.403609060073677,409.053483392682892,4403
143,136215,30,18.748986062271058,16.009421058039450,172
144,136216,70,20.000000000000000,25.000000000000000,269
145,136217,70,112.083526230232280,558.404357841292381,6011
146,136309,30,20.000000000000000,25.000000000000000,269
147,136311,70,210.539160115782067,578.613383792744912,6228
148,136312,70,15.751294795190727,10.557750000152737,114
149,136420,20,30.000000000000000,50.000000000000000,538
150,136421,20,20.000000000000000,25.000000000000000,269
151,136422,40,193.391913798548018,873.514213084372386,9402
152,136517,40,30.000000000000000,50.000000000000000,538
153,136518,20,20.000000000000000,25.000000000000000,269
154,136519,70,28.629423839651217,18.831309500337134,203
155,136520,70,27.798304326088591,26.189938562218757,282
156,136616,20,8.864818707362161,2.070555501807451,22
157,136745,40,20.000000000000000,25.000000000000000,269
158,136746,30,36.180339887498945,75.000000000000000,807
159,136747,20,20.000000000000000,25.000000000000000,269
160,136748,20,18.748986062057647,16.009499998763204,172
161,136749,70,10.646759564739151,5.260907448609230,57
162,136849,30,20.000000000000000,25.000000000000000,269
163,136850,20,54.424202914574494,154.973717058613346,1668
164,136851,20,18.748986063792756,16.009500001091510,172
165,136946,20,66.180339887498945,175.000000000000000,1884
166,136947,20,20.000000000000000,25.000000000000000,269
167,137141,40,20.000000000000000,25.000000000000000,269
168,137230,30,30.000000000000000,50.000000000000000,538
169,137231,20,18.864778369438554,17.117382239529391,184
170,137232,70,31.699992590784966,57.693963393195268,621
171,137410,30,24.057594019860431,20.123000000603497,217
172,137492,30,30.000000000000000,50.000000000000000,538
173,137493,40,18.864778369528310,17.117426411151307,184
174,137494,70,30.000000000000000,50.000000000000000,538
175,137495,30,0.209885672412021,0.002028760006318,0
176,137586,30,20.000000000000000,25.000000000000000,269
177,137587,30,20.000000000000000,25.000000000000000,269
178,137674,30,11.582913748161239,8.095283125019520,87
179,137675,20,103.887163747091719,662.488466433481790,7131
180,137676,30,20.000000000000000,25.000000000000000,269
181,137677,20,20.000000000000000,25.000000000000000,269
182,137678,20,91.060904762855472,275.942889995993710,2970
183,137837,70,453.965776226518244,2623.810807969299276,28242
184,137840,30,0.375065465749231,0.006628049971756,0
185,137841,30,18.748986063792756,16.009500001091510,172
186,138032,30,50.023684443125703,131.578292590268632,1416
187,138036,30,26.589203872820988,6.454255991681726,69
188,138224,70,85.528967925898598,359.768194493060776,3872
189,138225,30,11.319762394908073,5.451137999588892,59
190,138320,30,18.864778369438554,17.117382239529391,184
191,138421,30,19.078377301436809,12.530615552970428,135
192,138529,30,19.166115819357287,23.736974875353443,256
193,138531,70,18.864778369438554,17.117382239529391,184
194,138638,20,29.304726756731139,37.823518241018455,407
195,138639,30,28.776278707011496,29.055749999824911,313
196,138828,30,28.295437062885888,34.138494269237626,367
197,138932,30,4.157489481924452,0.829360259371051,9
198,139148,70,120.026694107077446,802.161243259820935,8634
199,139149,30,10.319209134348558,4.786618767651182,52
200,139237,30,18.864778369438554,17.117382239529391,184
201,139334,30,28.369189083747806,33.746382493761779,363
202,139335,70,18.864778369438554,17.117382239529391,184
203,139504,30,11.853882435664548,6.502555799267274,70
204,139585,20,17.081797700778957,14.257686339846734,153
205,139586,30,18.864778369438554,17.117382239529391,184
206,139587,30,18.029145469741639,14.194062358776121,153
207,139683,70,13.247626253978954,2.761353113836486,30
208,139776,70,580.929793605105488,3654.384138418936345,39335
209,139777,70,73.406696790377907,245.339783245030844,2641
210,139779,40,48.445533638225200,126.023051598127680,1356
211,139865,30,28.369189083747806,33.746382493761779,363
212,139967,70,26.623833767471641,30.524999997578561,329
213,140067,30,18.864778369438554,17.117382239529391,184
214,140068,70,41.720605699584482,93.525999998673797,1007
215,140069,30,5.635717297484669,1.409020649263760,15
216,140148,30,18.864778369438554,17.117382239529391,184
217,140150,20,64.551886613273695,145.830989545575051,1570
218,140239,70,40.000000000000000,100.000000000000000,1076
219,140241,70,11.597008424532156,5.692367159881070,61
220,140242,30,35.319920760224811,57.918044595245128,623
221,140243,30,0.148006764140211,0.000506695005752,0
222,140330,40,37.495215536519765,77.266000001691282,832
223,140422,30,8.903078603023239,2.819392018503561,30
224,140611,70,18.864778369438554,17.117382239529391,184
225,140700,30,28.809931881052815,43.946500001475215,473
226,140701,40,0.154872035310492,0.001027110011644,0
227,140705,30,18.864778369438554,17.117382239529391,184
228,140804,30,1.187240157912746,0.010566919910291,0
229,140805,30,17.198834212631812,13.547689837646523,146
230,140806,70,17.177724861042044,13.549511638581539,146
231,140891,40,20.000000000000000,25.000000000000000,269
232,140892,40,18.748986063792756,16.009500001091510,172
233,140985,70,251.831647871269041,1623.451945922271079,17475
234,140986,30,17.383765874891306,16.039288982327609,173
235,140987,30,28.001762938802671,38.712674776143359,417
236,141082,70,119.031398934798659,558.253340272173887,6009
237,141190,70,565.935820539649512,4169.027536567129573,44875
238,141191,30,28.369178682262646,33.748535440104504,363
239,141194,70,25.980433007059052,23.862091020131054,257
240,141385,30,18.864778369438554,17.117382239529391,184
241,141469,40,22.253335208665479,23.086811113095212,249
242,141572,20,18.748986062057647,16.009499998763204,172
243,141671,70,17.099863080065969,13.528038611529791,146
244,141673,30,18.864778369471320,17.117352518971828,184
245,141759,30,28.295437062885888,34.138494269237619,367
246,141762,30,18.864778369438554,17.117382239529391,184
247,141763,30,18.748986063890833,16.009545800732880,172
248,141764,70,18.748986063792756,16.009500001091510,172
249,141765,70,217.819503208948049,1073.885027056900526,11559
250,141767,20,28.293658912230317,34.133970126486382,367
251,141853,30,20.000000000000000,25.000000000000000,269
252,141937,70,72.340284408166156,315.555875968497048,3397
253,141939,70,78.685331719143903,242.141197763095676,2606
254,141940,20,18.748986062057647,16.009499998763204,172
255,142024,30,14.900056251289376,11.522812903263617,124
256,142031,20,30.000000000000000,50.000000000000000,538
257,142032,20,20.000000000000000,25.000000000000000,269
258,142033,40,20.000000000000000,25.000000000000000,269
259,142114,30,28.001762938802671,38.712674776143359,417
260,142115,70,18.748986063792756,16.009500001091510,172
261,142116,70,28.295437062885888,34.138494269237619,367
262,142121,30,58.799389925300069,110.992499999701977,1195
263,142122,20,18.748986062057647,16.009499998763204,172
264,142198,70,11.334927841940836,5.374772785015162,58
265,142201,30,14.328908058314637,8.816710568556257,95
266,142296,30,18.864778369438554,17.117382239529391,184
267,142297,30,15.032956080476158,10.576994110012048,114
268,142298,40,18.748986062057647,16.009499998763204,172
269,142383,20,18.748986062057647,16.009499998763204,172
270,142482,70,32.561706961478173,60.468470351079652,651
271,142581,30,18.864778369438554,17.117382239529391,184
272,142582,70,28.295437063109340,34.138286036750699,367
273,142583,70,20.000000000000000,25.000000000000000,269
274,142584,20,28.369189083747806,33.746382493761779,363
275,142650,20,10.584242328999515,4.878260560540798,53
276,142738,70,18.864778370069892,17.117214742204048,184
277,142739,30,18.748986062057647,16.009499998763204,172
278,142824,70,28.104742351465241,33.713938652183955,363
279,142906,30,14.472436830551777,8.523583619941657,92
280,143019,40,43.837871860616069,84.386579261357696,908
281,143109,20,28.295437063583631,34.138046206951429,367
282,143110,70,50.641045626030362,66.413796269148875,715
283,143319,40,18.864778369438554,17.117382239529391,184
284,143411,70,18.864778369438554,17.117382239529391,184
285,143415,40,51.469903745277165,125.234484848758342,1348
286,143511,70,155.959788835266579,795.413915616007102,8562
287,143604,70,229.167799628120463,278.988592774289145,3003
288,143608,30,28.001762938802671,38.712674776143359,417
289,143715,70,0.151502257519458,0.000903555006269,0
290,143897,30,18.864778369438554,17.117382239529391,184
291,143898,20,20.000000000000000,25.000000000000000,269
292,144348,70,129.812201054778058,527.262818363811903,5675
293,144351,30,28.369178682262646,33.748535440104504,363
294,144453,70,18.864778369438554,17.117382239529391,184
295,144456,20,3.831862839331752,0.252436859585687,3
296,144526,20,18.864778369438554,17.117382239529391,184
297,144614,30,18.864778369438554,17.117382239529391,184
298,144615,30,18.864778380091792,17.117388785683033,184
299,144616,30,18.748986063792756,16.009500001091510,172
300,144617,70,20.000000000000000,25.000000000000000,269
301,144699,30,18.864778369438554,17.117382239529391,184
302,144788,70,61.099477763814306,168.294613523192595,1812
303,144789,30,28.295437068123150,34.138616349617791,367
304,144864,30,15.442051143004516,11.740419096795341,126
305,144960,30,18.748986062057647,16.009499998763204,172
306,144961,30,18.864778369438554,17.117382239529391,184
307,144962,30,15.196729162440610,5.057214570367638,54
308,145069,30,18.864778369438554,17.117382239529391,184
309,145070,70,18.864778369438554,17.117382239529391,184
310,145072,70,242.335718688877108,929.829980448753531,10009
311,145160,30,18.864778369438554,17.117382239529391,184
312,145246,70,51.188376333068931,103.897116701939353,1118
313,145247,30,18.864778369438554,17.117382239529391,184
314,145249,70,28.295437062885888,34.138494269237626,367
315,145470,30,28.295437062885888,34.138494269237626,367
316,145573,30,18.864778369438554,17.117382239529391,184
317,145574,30,18.864778369438554,17.117382239529391,184
318,145646,30,28.295437062885888,34.138494269237619,367
319,145735,70,391.663282374838843,1850.032084648850287,19913
320,145815,30,18.748986063792756,16.009500001091510,172
321,145816,70,355.196763141890017,2099.578212113963673,22600
322,145817,30,28.001762938802671,38.712674776143359,417
323,145818,70,18.748986063792756,16.009500001091510,172
324,145883,70,28.001762938802671,38.712674776143359,417
325,145967,70,18.864778369438554,17.117382239529391,184
326,146048,70,18.748986062057647,16.009499998763204,172
327,146054,40,12.091957227537273,6.668587898886968,72
328,146123,30,25.873419534935174,30.205372542720930,325
329,146128,70,102.041710496730985,526.078327155756824,5663
330,146229,40,13.352745977013992,7.647297960067001,82
331,146230,30,18.864778369438554,17.117382239529391,184
332,146310,30,28.295437062885888,34.138494269237619,367
333,146311,40,13.149428103863485,7.416185058707837,80
334,146312,30,18.748986062057647,16.009499998763204,172
335,146732,30,18.748986062057647,16.009499998763204,172
336,146818,70,84.276786714911196,234.026731060843304,2519
337,147156,70,227.730917982302458,450.898683219686973,4853
338,147158,70,43.834714044022100,84.396905161277985,908
339,147383,70,35.501860380336012,59.227484348545026,638
340,147532,40,35.478222748547019,59.039689067468316,635
341,147827,30,12.988831033455453,6.304837975778881,68
342,147831,70,1225.755088168596785,11034.962603565216341,118779
343,147979,30,9.650623756165679,3.780626265280594,41
344,147983,70,36.984647378129623,28.249072091750435,304
345,148318,30,14.663707613569365,8.996868398424645,97
346,148493,30,13.602515435033409,8.889387671677285,96
347,148976,30,24.713459937252260,16.105282181044952,173
348,149113,30,7.678979209856660,3.060166530188033,33
349,149477,30,13.548188249968803,8.794181951406573,95
350,149622,20,12.319640982159246,6.877304873449735,74
351,149624,40,24.768312501325674,15.083526511891144,162
352,149767,30,18.864778369438554,17.117382239529391,184
353,149900,30,8.678614126930341,2.763599923954938,30
354,149966,20,18.748986063792756,16.009500001091510,172
355,149967,30,12.199277291497282,6.781027824694242,73
356,150259,70,6.183720485668816,1.496462764121980,16
357,150537,70,18.864778370033939,17.117507877256418,184
358,150773,20,64.911859032424132,207.372304449495459,2232
359,150850,20,9.227475108580828,3.232672640947536,35
360,151005,70,258.761984622214072,1843.664848363650663,19845
361,151008,40,30.616227923985889,42.599341979297741,459
362,151077,20,26.713893836195922,17.686934531934007,190
363,151139,30,13.951795868654376,3.525496563152108,38
364,151142,40,17.331950304848053,14.102612820391977,152
365,151443,20,33.026263296971038,67.002317818606457,721
366,151506,30,18.864778369438554,17.117382239529391,184
367,151569,30,8.662958396536808,3.057322933994668,33
368,151641,20,28.295437064490169,34.138239727089129,367
369,151721,20,20.000000000000000,25.000000000000000,269
370,151791,70,580.415075966533664,4837.733057021672721,52073
371,151792,30,68.903756353793511,255.482059662452713,2750
372,151869,20,7.161594034616362,0.928981597030136,10
373,151870,70,18.864778369438554,17.117382239529391,184
374,151950,20,18.864778369438554,17.117382239529391,184
375,152020,70,18.864778369438554,17.117382239529391,184
376,152021,70,42.658659532809587,80.904903347332905,871
377,152022,30,18.748986063792756,16.009500001091510,172
378,152023,70,35.195126007177507,65.023257546018897,700
379,152025,20,18.864778369438554,17.117382239529391,184
380,152105,20,18.748986062057647,16.009499998763204,172
381,152180,40,28.293658912230317,34.133970126486382,367
382,152184,70,1206.426205599085506,17254.365884486069262,185724
383,152395,70,28.369189083747806,33.746382493761779,363
384,152484,40,24.214923913841243,32.712692510606445,352
385,152485,70,310.663788137997642,1759.702463893917411,18941
386,152547,30,11.847035674079141,4.458273430551788,48
387,152548,30,28.295437062885888,34.138494269237626,367
388,152628,70,588.021507241651761,3862.617488378920825,41577
389,152629,30,28.369189083747806,33.746382493761779,363
390,152630,30,15.204301796539349,10.383609529823547,112
391,152708,70,28.295437062885888,34.138494269237619,367
392,152709,30,18.864778369438554,17.117382239529391,184
393,152710,70,62.113530638240022,200.987237195830858,2163
394,152711,70,19.104173641702467,16.940250000916421,182
395,152804,30,12.774719516305758,4.172794570839726,45
396,152805,70,20.000000000000000,25.000000000000000,269
397,152806,30,5.898965763094519,1.805674140037148,19
398,152972,70,12.416500011868841,6.443594207033999,69
399,152974,30,28.102540381315290,36.347405220375464,391
400,153057,70,45.866539522262649,93.940110476238431,1011
401,153058,70,18.864778369438554,17.117382239529391,184
402,153150,70,35.049986346691256,69.362399296571525,747
403,153311,30,28.369189083747806,33.746382493761779,363
404,153381,70,5.049619659234210,1.179097825842227,13
405,153382,30,18.864778369438554,17.117382239529391,184
406,153385,30,3.521405804014623,0.584303745254100,6
407,153459,70,18.864778369438554,17.117382239529391,184
408,153460,30,35.362587161415078,58.668581802016348,632
409,153532,70,18.864778369438554,17.117382239529391,184
410,153615,30,30.000000000000000,50.000000000000000,538
411,153616,20,18.748986063792756,16.009500001091510,172
412,153684,30,20.000000000000000,25.000000000000000,269
413,153775,30,18.864778369438554,17.117382239529391,184
414,153929,20,18.748986063792756,16.009500001091510,172
415,153932,70,26.190262577353899,31.960423257483015,344
416,153996,70,52.495209972138582,127.891679729865103,1377
417,154292,30,26.204274345905439,31.772824826798374,342
418,154447,30,14.303006529854214,7.636712759683491,82
419,154448,70,18.864778369438554,17.117382239529391,184
420,154449,30,18.864778369438554,17.117382239529391,184
421,154512,70,277.812633401349274,1720.998145777878108,18525
422,154657,70,75.517450174558249,280.134719002242605,3015
423,154728,30,20.000000000000000,25.000000000000000,269
424,154812,40,157.572794870991345,629.817833695326385,6779
425,154880,30,7.307898093449577,2.494692978789429,27
426,154938,70,22.279457152126970,32.167396573812894,346
427,154939,20,17.615778867332033,18.746511978935217,202
428,154940,40,5.224246967909095,0.698057500232030,8
429,154941,30,51.035044619851000,135.514779116328555,1459
430,155014,70,2.971745076029666,0.342613634911999,4
431,155068,30,69.321105212630130,173.019732965162575,1862
432,155070,30,8.515247719192768,1.393798811052340,15
433,155136,30,35.319920760224811,57.918044595245128,623
434,155137,30,15.802326414134473,10.038500585162623,108
435,155275,30,20.000000000000000,25.000000000000000,269
436,155355,30,18.864778369438554,17.117382239529391,184
437,155356,70,35.209820632260509,64.258485528737438,692
438,155357,30,10.204053589972384,4.135339837344494,45
439,155440,70,16.640950309005017,1.634966605799237,18
440,155533,30,18.864778369438554,17.117382239529391,184
441,155536,30,13.352368636968162,7.530977778191239,81
442,155608,70,846.792170687532575,5128.804422764867013,55206
443,155690,70,34.883969459418125,66.405999995768070,715
444,155841,30,36.454035293183850,63.367974215818165,682
445,155921,30,46.180339887498945,125.000000000000000,1345
446,155999,70,30.000000000000000,50.000000000000000,538
447,156163,30,30.000000000000000,50.000000000000000,538
448,156164,70,40.783625540963257,64.053021632819949,689
449,156252,30,18.864778369473189,17.117349670866879,184
450,156342,70,38.645760610082291,80.933004898601823,871
451,156422,30,10.708348176925414,4.800918419154782,52
452,157198,30,0.246909447465156,0.001786149996158,0
453,157199,20,50.309256357296249,105.393137579413548,1134
454,157750,70,134.934841095791683,281.071672288676552,3025
455,157835,70,28.295437062885888,34.138494269237619,367
456,158583,70,40.883579561659623,91.904975740246016,989
457,159650,40,5560.735562564716020,78239.010076893784571,842154
458,159991,70,719.448808972057464,2527.997838722687447,27211
459,317607,20,16931.928369575500255,111881.722086859357660,1204280
